Concat,UUID1,Score1,UUID2,Score2,UUID3,Score3
Boreal FI232 Northern Ave E School,e5e6b9ca-6949-4d8c-b878-23268ef28827,0,307b53c1-7b36-4874-854a-1097b6cc5cfb,15,9ce40965-825b-4e88-8a18-51e0a9f97b2f,16
Goderich District CI & Goderich District CI Elementary260 South St School,312e383d-ccff-4641-9480-19becd2e4aad,0,953f678e-ed93-4eda-b03f-f3f69928d591,42,567a5664-e404-459b-9d57-90cdd55e09e0,42
Blessed Sacrament185 King Street West School,561b206a-b27c-4a7e-84f5-60065932d15f,0,b21def56-2d3b-4bcb-9891-5af93359b1eb,11,5016342a-1a61-4a35-b024-87c3188b0107,17
St Frances Cabrini373 Northern Avenue School,e96e6130-c685-429f-8ddf-2514d37bd875,0,e5e6b9ca-6949-4d8c-b878-23268ef28827,20,9ce40965-825b-4e88-8a18-51e0a9f97b2f,20
St Stephen's17 Brant St W School,ad0c9656-edaa-4901-a30a-ddfdcf2a0c45,0,0f46ceb1-d7ee-4744-b2ec-13d8dc04b017,15,f804a9ea-243e-474f-9abb-0ca5c23be4cb,15
St Theresa12 Dalewood Avenue School,41833640-9809-4c08-bb9e-c5c338b83e95,0,324e2372-1323-4bb2-86f7-40a29e89a94c,10,e7c4699f-2b9c-4f4e-b4cf-6a7d0d5b9ec7,13
Jonathan-Pitre925  Ralph Hennessy Ave School,d414df79-aed2-45e0-b3bd-cb2c721536e8,0,24fe8567-f9ad-414d-9767-9ef886c5ac8c,24,69d22ba8-b714-4ac2-b83c-b4a7034a510f,24
École255 Coronation Drive School,d5e2a17d-9863-42de-86de-fc2b5250d518,0,fb162af2-b392-4446-ad41-899df0c2e65e,15,cb77b0d4-cd57-40d5-be8f-0f5031e78f92,15
"École élémentaire Charles-Sauriol55, avenue Pelham School",863b56fb-df63-4e2d-8a58-bdd8a05834b5,0,6b5e8150-fb9b-4725-863e-09233cd9d7b7,23,6dbcff94-21e2-4d22-9080-3129a0932432,23
École élémentaire du Chêne150 Ridge Dr. School,4f403796-7ced-41d2-b4ba-33cd26d1fd60,0,f7225b7b-7c0f-413d-902a-9e0948010685,17,62200146-0738-4802-a77e-e92c1631e12a,19
École élémentaire Laure-Rièse339 Alton Towers Circle School,8995045c-4516-4f6e-b894-75cc406770fe,0,b2faf277-843c-460b-9968-56123b8e8b7e,26,c71b93e2-6d6d-4ec0-ad3a-1d9572c5addc,26
"École élémentaire Le Flambeau600, Novo star  Drive School",dcfd40ed-5239-4477-ab35-2e96dfa598b2,0,f7f556a5-50e0-436c-8286-8ef1d8aeca9a,20,750ca150-d33c-41a4-9f31-5fe2e86fd326,22
École élémentaire Louise-Charron2520 Cabana Rd W School,86534911-87c7-4272-acda-8f4274a392a8,0,f7225b7b-7c0f-413d-902a-9e0948010685,22,4f403796-7ced-41d2-b4ba-33cd26d1fd60,23
"Académie de la Tamise1260, rue Dundas est School",f9a14195-e8dd-4a69-8696-46a7f5e4d1af,0,1f5d2076-22b6-40c4-997c-869d6b49b8af,18,bdceade8-2eaf-4aec-8049-74d59d16e65c,24
École élémentaire Bayview Nord44  Appian  Rd Other,3a1eae1e-41e5-4b09-b739-50b3fd9a0917,0,f7225b7b-7c0f-413d-902a-9e0948010685,24,6b5e8150-fb9b-4725-863e-09233cd9d7b7,26
"École élémentaire Champlain101, avenue Afton Other",6b5e8150-fb9b-4725-863e-09233cd9d7b7,0,863b56fb-df63-4e2d-8a58-bdd8a05834b5,23,62200146-0738-4802-a77e-e92c1631e12a,25
École élémentaire La Pommeraie3500  Settlement  TRAIL School,cf6d296b-5bf9-4fed-8220-4052e7e2395c,0,f7f556a5-50e0-436c-8286-8ef1d8aeca9a,24,c71b93e2-6d6d-4ec0-ad3a-1d9572c5addc,25
"École élémentaire Mathieu-Da-Costa116, Cornelius Parkway School",35c33994-d319-48f5-9358-3fd17029c083,0,0ad787e3-0321-487b-926a-ca4e856ad518,27,ce281042-4f24-4227-8179-f2f59034caef,27
"École élémentaire Micheline-Saint-Cyr85, rue Forty first School",58e425e8-97fa-44e3-832c-e697a0e642e9,0,ce281042-4f24-4227-8179-f2f59034caef,27,0ad787e3-0321-487b-926a-ca4e856ad518,29
École secondaire Franco-Jeunesse901 Rapides parkway School,241300b2-39d6-4a2f-9178-80ddd2864279,0,729b8c8b-51ad-4aa1-84a2-72a603c2e298,25,0b6e481c-14ec-45e6-b26c-8aaa73c3a79b,27
"École secondaire Gabriel-Dumont2463, boulevard Evans School",c210ef5d-9fcc-41e0-b0bf-2098ec118644,0,a022ed6c-eb72-4838-8284-fa1badbc0033,27,0b6e481c-14ec-45e6-b26c-8aaa73c3a79b,29
"École secondaire Gaétan-Gervais1075, McCraney East St. School",31fb915c-0c45-47b9-b90c-90b15d21a44d,0,0b6e481c-14ec-45e6-b26c-8aaa73c3a79b,26,4ee8a6b8-9780-4469-8725-6a069b9c2ae2,29
École secondaire Norval-Morrisseau51 Wright St School,0b6e481c-14ec-45e6-b26c-8aaa73c3a79b,0,a022ed6c-eb72-4838-8284-fa1badbc0033,25,5638bf5f-b97a-450b-94df-ff2c3f574715,25
École Ronald-Marion2265 Brock road School,d7e4f46e-f098-461e-b745-cc8a4289d057,0,9c4e6fd5-bd9d-47dd-8c5d-a6b255319189,19,c00c6a28-46c7-4cf7-9f6d-7cf8eb4d7997,22
École secondaire Lamothe-Cadillac1775 Totten Street School,0c0c4f80-8fe9-4b05-a65d-d58b5a40916a,0,a022ed6c-eb72-4838-8284-fa1badbc0033,20,5638bf5f-b97a-450b-94df-ff2c3f574715,27
École secondaire Toronto Est24 Mountjoy  Ave Other,cb9ce19c-3e66-44e1-a65c-3dd7bdeddfc8,0,729b8c8b-51ad-4aa1-84a2-72a603c2e298,26,a022ed6c-eb72-4838-8284-fa1badbc0033,27
"École secondaire Toronto Ouest330, avenue Lansdowne School",729b8c8b-51ad-4aa1-84a2-72a603c2e298,0,241300b2-39d6-4a2f-9178-80ddd2864279,25,4ee8a6b8-9780-4469-8725-6a069b9c2ae2,25
College Street PS - sold 12Aug21132 College St School,da35c437-21bc-4af7-a76a-4416b3250a00,0,0519634d-4e23-4639-8f7a-5f532f923d3c,26,75e8c9f0-41ff-4b0f-a8a9-e7a247be43be,26
Ridgeway-Crystal Beach HS - Sold 09Aug21576  Ridge Rd School,2e3a0f09-afb1-4b22-9ced-f0f600602094,0,da35c437-21bc-4af7-a76a-4416b3250a00,33,8850ad16-48a3-4e76-870c-069ac8d18673,36
St. Evan Catholic ES500 Dougall Ave School,644398e5-0a6a-4ecf-9dab-88c65d641261,0,0c819845-dde0-4349-91f3-cc931bf05c56,15,273364ae-0b20-4062-b57e-9bb7ace6e55f,17
Epsom P.S. (SOLD Nov 2020)16051 Marsh Hill Road School,6898b181-c2e8-43d6-ba53-b4e1901c45fb,0,be6e8ed3-631e-4ecc-914d-680c38c591f7,32,ba9abc26-decf-4cc3-8806-e86ea38a6b1a,32
Willows Walk P.S. (Possession July 1/2151 Lazio Street School,4fc49502-9ac0-4e8a-8981-9d7caf322df6,0,c271c549-4ebf-472e-84b0-9d62697bbfc0,32,30a4fdc6-261b-427a-9f13-f1883c7e91cb,33
"Rosemary Brown P.S. (Possession July 1, 2021270 Williamson Dr. School",fbcbd637-6fef-49c5-b9e3-793f8fb24032,0,4fc49502-9ac0-4e8a-8981-9d7caf322df6,33,ecff706f-a497-4a79-af60-b1a6a132a9d2,40
Adult Learning Centre255  Morden Road School,747dd572-c031-4646-8069-f57e13c0ccfe,0,24d95d80-75c9-4f01-a275-e581f822b01c,20,5c712268-a57e-4c35-aff0-d89979588752,20
Ascension5205 New Street School,eb6db4be-3d81-4b3f-8f17-d437174ce515,0,87f17b84-61de-495d-b096-5746e342d2ac,13,553f438a-057a-4a9f-87d9-647e07062f78,13
Assumption3230 Woordward Avenue School,eb925cd3-22cc-4861-bac6-bbfb45580794,0,de6afb24-56cf-4886-9751-f7ce5b3afda1,14,370fb1ac-fe8d-4e17-bdbc-473e450df6a3,16
Bishop P.F. Reding1120 Main Street East School,6ee153c3-a98c-448b-a2f3-ec85b0ae80c2,0,561b206a-b27c-4a7e-84f5-60065932d15f,22,8f01e5c9-7479-4f7c-a2b3-f04c57be8d0c,22
Canadian Martyrs3201 Lansdown Drive School,680a51ab-416c-4969-9e2a-6ea6587b863c,0,2a98c5bd-4261-42f7-b722-f607d5bc2703,14,8d338e35-4eb9-4d0d-b263-9e75179f604e,17
Christ the King161 Guelph Street School,0d4e8562-2f45-403b-a8d1-f6d03d4b4cfa,0,3b1272ab-fc9f-4752-b684-55f096b57653,13,f6485dde-4ccf-4eb1-8eae-a1b2568f0109,18
Corpus Christi5150 Upper Middle Road School,c297ae97-fb2c-41d0-aedd-244f7d48d156,0,9e0a3c01-df84-4fac-9133-5108dc82cfd6,15,6521032b-05dd-448f-9108-0ab4021e3e45,17
Holy Rosary (Burlington)261 Plains Road East School,a2c39cb7-ddd9-4eb9-ae51-87eca72007d2,0,580c6f65-55a9-441d-a2cb-e64384a4de87,21,4d2a4e0b-dc81-49d1-b580-ebf1112e9922,26
Holy Rosary (Milton)141 Martin Street School,580c6f65-55a9-441d-a2cb-e64384a4de87,0,4da6ad33-49ea-4349-ba35-9a1d48c18cdb,15,bcc42b40-8024-46df-bf70-b6df81e15166,18
Holy Trinity2420 Sixth Line School,1b3df9b8-ae6d-44e9-a7f0-53d45dc51ccb,0,d6814318-ac0a-4fb5-8362-7f26a0bca415,14,4776b26e-a56d-4a1c-a89c-3920ecbacb99,15
Our Lady of Peace391 River Glen Blvd School,8835fd64-17d9-445a-8d74-73b416e82f6b,0,4a15f2bb-87b7-4f0e-9ff5-d8ddfabc84e2,15,87ae29db-e3b9-4af9-8c77-faa9b89e7bc0,17
Our Lady of Victory540 Commercial Street School,6e48aea8-373d-4894-9911-47ca0fe9f620,0,36438897-a5f7-4484-b632-78b04af464fb,15,a8841717-305d-4009-8721-ca5159eeb17c,20
Queen of Heaven311 Savoline Blvd School,28936374-f4cd-4375-bf80-1eaad27ff0ea,0,8b307149-5f15-430d-8095-7c5845035ba1,17,b4924f5a-3c21-4c7f-aee1-439c84ed0e0e,18
St. Anthony of Padua1240 Tupper Drive School,a1519606-7c67-4327-be0d-7a0727f33e07,0,fbcb59c4-f4cf-4475-8fc9-31a4f5702b48,19,9db420d1-6dfe-4019-8cf8-da9630e79c23,20
St. Benedict80 McLaughlin Ave. School,dda7348a-0c19-46af-9c1f-134e7b0a2d93,0,2c7ed2e7-f2c2-42b5-be30-75bc6e4cfdff,17,13b64adf-9b58-4a47-b9b0-34a6a802e02e,17
St. Bernadette1201 Heritage Way School,e8eaac11-292c-4cda-9dd9-191fc4c3235c,0,824eaeaa-0560-4f7a-85eb-4ddf26f43fcb,12,5ee9b991-f8bf-4d2d-9b1d-a686507f0eb9,13
St. Dominic2405 Rebecca Street School,17a795b6-3cfb-4d9a-b879-c3b278ce2f4b,0,1fd7c81c-5333-42e9-8817-0d9980ee7f18,14,8f01e5c9-7479-4f7c-a2b3-f04c57be8d0c,15
St. Elizabeth Seton5070 Dryden School,8c0df3d8-61f3-48d8-b91b-aad2fcbf5a92,0,7cd36216-de82-4c98-9f90-776bfdf29fda,16,8dcecc4c-c855-4fa7-a372-2fd7a4a4cf84,16
St. Francis of Assisi120 Sinclair Avenue School,6a6a12df-61db-4af9-9c39-15db007e788b,0,86671b82-8904-409e-a568-895a02325da0,14,e894f21b-3fae-4d39-8831-89c7187ddeb1,18
St. Ignatius of Loyola1550 Nottinghill Gate School,8a5c6212-b951-45b5-9683-97d649245cb8,0,2c70a330-4a3a-49ed-af2e-a3ba547fbbfb,17,b8442531-224c-4c25-ae3e-40589489855c,26
St. Joan of Arc2912 Westoak Trails School,9884d072-d4f2-4768-b41b-05829a186dec,0,2936a368-3643-46ef-882f-8a925da40d06,17,47693281-06cb-4682-9447-9e0b7bdbf30f,18
St. John Burlington653 Brant Street School,4d2a4e0b-dc81-49d1-b580-ebf1112e9922,0,0048928d-1148-48a5-b8e1-0ee01fabcb38,17,8f01e5c9-7479-4f7c-a2b3-f04c57be8d0c,19
St. Luke2750 Kingsway Drive School,3d28c656-7331-4504-af38-b87b78528ab7,0,c40a13bf-6641-4af7-8be8-70bed5c82cac,13,fb162af2-b392-4446-ad41-899df0c2e65e,14
St. Marguerite d'Youville1359 Bayshire Drive School,5573efdb-eb9e-4fd5-93f0-40941dea6ea7,0,29389f63-9d73-4f20-805b-0a42e1268132,13,3ac3efc0-43d7-43dc-8b12-45017ebc7f08,17
St. Mark2145 Upper Middle Road School,9e0a3c01-df84-4fac-9133-5108dc82cfd6,0,c297ae97-fb2c-41d0-aedd-244f7d48d156,15,ffda667f-29f1-49d6-9e80-498e7f0a4b05,17
St. Nicholas477 Warminster  Dr School,a1c575e6-584d-4e4e-ab89-473ff0d628c9,0,c0a04fb4-fa3b-46c6-892e-758ee66e50d5,16,587fa084-e186-4386-9cba-17eda3f7f785,16
St. Patrick200 Kenwood Avenue School,e7c4699f-2b9c-4f4e-b4cf-6a7d0d5b9ec7,0,41833640-9809-4c08-bb9e-c5c338b83e95,13,79976787-4f3f-4887-97ec-85aca59aa416,14
St. Paul530 Cumberland Avenue School,79976787-4f3f-4887-97ec-85aca59aa416,0,f4e36659-78fb-455f-b7cd-dbd5f99bde46,13,a74ab4f2-3333-42c7-9c1d-08652b99e0d2,14
Guardian Angels650 Bennett Blvd School,b599c64e-ea04-4592-b5de-d8960ae01a54,0,441f44c4-f767-4b2e-9b0d-3329e50f8994,13,f7c4c9be-669a-45cd-a5f2-d0637fa3940f,13
Holy Cross222 Maple Avenue School,f20eaf40-41e1-4776-80a8-53a75fb1bd39,0,1589ba37-dd7c-4059-8216-857001a4d41d,13,84660ba7-d997-4901-806f-a20eb1edf905,14
Holy Family1420 Grosvenor Street School,78b5ee7b-34d5-4516-a91f-8436a1bf8cd6,0,4776b26e-a56d-4a1c-a89c-3920ecbacb99,14,be73610b-579f-4943-a0ce-7767887d1fe2,14
Lumen Christi841 Savoline Boulevard School,b4924f5a-3c21-4c7f-aee1-439c84ed0e0e,0,28936374-f4cd-4375-bf80-1eaad27ff0ea,18,b95aaa5a-c319-4420-b1ca-a3dc79414157,19
Notre Dame2333 Headon Forest Drive School,8c354bdd-dd9d-449a-ad40-e80dbf1a993d,0,231fd5f2-1975-4fa6-a541-bc35b123c018,18,a3421b99-9770-46ec-aa8e-257530648f21,18
Our Lady of Fatima709 Bolingbroke Drive School,bd52b5f3-914c-4013-856b-6e23a23c97bd,0,d29df360-6269-4455-93ed-4cdd079c4135,16,ba9abc26-decf-4cc3-8806-e86ea38a6b1a,16
Sacred Heart of Jesus2222 Country Club Drive School,2f938edc-1bbc-4d37-9990-06058a02022b,0,7642e147-f141-442d-b11f-e3a9797a51f8,19,5a4ef708-5735-4e92-95aa-a7e346086ad4,24
St. Andrew145 Millbank Drive School,52e5346a-2344-49bf-b957-28014a7e62c3,0,393e1d2e-d42d-453c-8bc2-6f2619a0f12f,13,a1256d9d-0e19-4e6a-8ccf-748680bda338,13
St. Anne4675 Doug Wright Ave School,bf8dfd56-e944-43a4-bb12-867d856a9f9b,0,97b47ac8-4e71-40f7-a70d-6abcf9f54c0c,15,c3728c2f-1de8-4ada-9411-be98f031cd7a,16
St. Brigid73 Miller Drive School,393e1d2e-d42d-453c-8bc2-6f2619a0f12f,0,52e5346a-2344-49bf-b957-28014a7e62c3,13,a1256d9d-0e19-4e6a-8ccf-748680bda338,13
St. Catherine of Alexandria407 Barber Drive School,23e5da54-ec32-4cc6-92f2-4c3ea21eccb5,0,3642c90a-2249-4daf-9984-1a62ddd2cb3e,18,039f85f5-dce5-4baf-bd58-48e9f883c2fa,19
St. Christopher2400 Sutton Drive School,2bd36352-722b-458c-82ee-1b797392bc5d,0,783433c1-8a05-4f7c-945f-4095a759234b,16,a1256d9d-0e19-4e6a-8ccf-748680bda338,16
St. Francis Xavier1145 Bronte Street South School,6b598acf-1fe8-4b28-aa7a-68d2da796694,0,041fb3d2-b041-4a52-8041-73e4a0bcf6ac,18,42b7cdda-8b5d-4578-b463-890f7e852643,19
St. Gabriel2227 Parkway Drive School,49a50543-afc6-4bfb-ab17-e9a5bf15a344,0,8f6aadba-3322-49de-8828-90947176c9fc,12,e12f4f13-ee52-4335-bc0c-c6ef2c0cca90,12
St. Gregory the Great138 Sixteen Mile Drive School,7a7f7e88-ae8c-42c9-8c28-904c65b730dc,0,e4b91abc-7b95-41f7-8b83-42d42e5ebd60,19,0d2cfa18-d4db-4502-968b-807c9366fb6e,22
St. John Oakville1480  Mansfield Drive School,461de218-733a-4fe9-8cf9-98d383952249,0,b0b4a02a-9f9c-4b38-8a1a-0f7a2313f1b4,17,d43e7185-ee67-40a2-a6dd-44b01aee4b1c,20
St. John Paul II2130 Kingsridge Drive School,b0b4a02a-9f9c-4b38-8a1a-0f7a2313f1b4,0,36107013-4314-4ddb-9261-d926177cd5b7,16,461de218-733a-4fe9-8cf9-98d383952249,17
St. Joseph Acton147 Mill Street West School,91bd8a35-10d4-4e35-915b-ca257dc461c7,0,c604c772-638c-461e-a057-7a0a1adcc9a0,18,fbd10048-55b8-4633-aade-573eb6248f4c,19
St. Mary2175 Colonel William Parkway School,821398ea-038f-4c59-847e-dff222db8212,0,9e0a3c01-df84-4fac-9133-5108dc82cfd6,20,cc20fa5b-4d91-4ebd-a94e-6fe8e5a00b47,20
St. Matthew1050 Nottinghill Gate School,2c70a330-4a3a-49ed-af2e-a3ba547fbbfb,0,8a5c6212-b951-45b5-9683-97d649245cb8,17,b78e617f-7dcb-4c66-96cc-c165bcd3eb50,17
St. Michael165  Sewell Drive School,8c7435bb-f6c5-4b3c-903d-21df284c4f38,0,6ca0484b-5bbd-4280-ac72-6c031890c91e,14,6bc5877d-e24d-41d2-9e0a-72fc83ea6c65,14
St. Peter137 Dixon Drive School,a1256d9d-0e19-4e6a-8ccf-748680bda338,0,6ca0484b-5bbd-4280-ac72-6c031890c91e,10,0d2cfa18-d4db-4502-968b-807c9366fb6e,13
St. Raphael4056 New Street School,87f17b84-61de-495d-b096-5746e342d2ac,0,8f01e5c9-7479-4f7c-a2b3-f04c57be8d0c,13,eb6db4be-3d81-4b3f-8f17-d437174ce515,13
St. Scholastica170 Whitlock Avenue School,7c0ac81a-e549-4ea6-9d1b-3550c139bae7,0,324e2372-1323-4bb2-86f7-40a29e89a94c,16,f4e36659-78fb-455f-b7cd-dbd5f99bde46,16
St. Teresa of Calcutta1190  Westview Terrace Rd School,8cf2e659-4623-4a14-921d-8bcd270ee22d,0,a08f9667-e6db-4ab8-85c7-f5954818b37b,19,c2572b8a-2d16-4e3f-80f9-1c76bff89d48,21
St. Thomas Aquinas124 Dorval Drive School,d376d6fa-cc92-4c33-8307-fdd739842f57,0,d743aa0e-7eff-43ac-9383-c121e497e7e3,15,5686c46d-695a-4025-9ffe-ee3bc71a1a81,16
St. Timothy2141 Deer Run Avenue School,21db6c85-7c12-4816-ba23-da5d163b7871,0,2d631e99-8afb-45ab-90ac-fcc321e60544,15,324e2372-1323-4bb2-86f7-40a29e89a94c,16
St. Vincent1280 Braeside Drive School,d43e7185-ee67-40a2-a6dd-44b01aee4b1c,0,56281a68-c07d-4c4e-b7bb-3a4f87c6d0d2,13,783433c1-8a05-4f7c-945f-4095a759234b,16
St Patrick CES - demolished20  East Ave S School,deafc30f-8c46-4966-9239-543dd7da40d8,0,0b5c5e8b-5a97-4620-b46d-72f5fd7df8f9,24,b7ffb1f6-58dc-4638-ba09-12afb1a53aff,24
St Thomas More CSS1045 Upper Paradise Rd School,41e1cdfa-2c0f-4586-9bc1-0859c4d548fc,0,83511ace-e824-4551-b1cf-197dc9a0ca78,22,9e0a3c01-df84-4fac-9133-5108dc82cfd6,22
Elizabeth Bagshaw - Closed Sept 2021350 Albright Rd School,814e9fcd-3f7c-415e-9c9d-352841df59de,0,8cb7df6d-e2ce-482e-8aed-b970292fa8a9,24,59355fc4-aa72-495a-8752-dfb0093642d7,28
Glen Brae - Demolished Sept 202150 Secord Dr School,f863dded-ddb4-463d-8ec9-43ddd6316156,0,8cb7df6d-e2ce-482e-8aed-b970292fa8a9,20,59355fc4-aa72-495a-8752-dfb0093642d7,24
Green Acres - Closed Sept 202145 Randall Ave School,59355fc4-aa72-495a-8752-dfb0093642d7,0,8cb7df6d-e2ce-482e-8aed-b970292fa8a9,19,f863dded-ddb4-463d-8ec9-43ddd6316156,24
Greensville625  Harvest  Rd School,5007206c-841f-4fa3-831d-d6bd10f0e23c,0,5103afab-e7a4-4d3f-b2c0-d99aafa6eb98,15,fcbcc065-5cd6-4c42-8520-125dde3dd596,16
Delta - (Closed Sept 2019)(Sold March 2022)1284 Main St E School,23176f6a-944a-45df-aafa-15b09f06fc8a,0,280586cd-2dd5-45ef-825f-fafd0fd2e195,28,69e041e5-e76d-435e-9fd1-9e8d72afd9c6,36
Glen Echo - Closed Sept 2021140 Glen Echo Dr School,8cb7df6d-e2ce-482e-8aed-b970292fa8a9,0,59355fc4-aa72-495a-8752-dfb0093642d7,19,f863dded-ddb4-463d-8ec9-43ddd6316156,20
"Memorial (Stoney Creek) (Closed Dec 18, 2020) Demolished211 Memorial Ave School",fff760e2-3444-4221-9aaf-77aa9f2145d5,0,69e041e5-e76d-435e-9fd1-9e8d72afd9c6,44,712a047a-dd8f-4539-ad66-1daeeafa1b24,46
Nora Frances Henderson (formerly Barton SS) Closed Dec 202075 Palmer Rd School,b87a705e-8b8f-44e3-b3f5-5e853c7f42c7,0,0683b61d-b7e6-475c-8b98-199a4e4483d4,39,83049321-087c-4dc1-9af2-6bd7fbdbf337,41
R L Hyslop - Closed Sept 2021 (Sold Dec 2021)20 Lake Ave S School,280586cd-2dd5-45ef-825f-fafd0fd2e195,0,23176f6a-944a-45df-aafa-15b09f06fc8a,28,59355fc4-aa72-495a-8752-dfb0093642d7,34
Rockton (Sept 2020)670  HIGHWAY 8 Highway School,9ffe2d81-5403-4b1c-80ab-65a5b629d785,0,7a5e5cfe-14fc-4001-8b0c-321ae27d9553,27,e482ff99-af4b-4232-85fd-edf9f5b271d9,28
Nora Frances Henderson (New Sept 2020) 1770 Upper Sherman Avenue School,0683b61d-b7e6-475c-8b98-199a4e4483d4,0,c484e08b-b0ba-474a-81a1-db0ed51e9ac1,38,e96e6130-c685-429f-8ddf-2514d37bd875,39
"Red Hill Centre - (CLOSED) (Sold June 3, 2021)300 Albright Rd School",61a57fbb-1b33-4ea1-bb40-0e0e0dc576bd,0,814e9fcd-3f7c-415e-9c9d-352841df59de,34,280586cd-2dd5-45ef-825f-fafd0fd2e195,41
Sir Isaac Brock - Closed Sept 2021130 Greenford Dr School,73f69da7-552d-4106-9961-3aa82d4fde92,0,8cb7df6d-e2ce-482e-8aed-b970292fa8a9,21,f863dded-ddb4-463d-8ec9-43ddd6316156,25
South Meadow23 Royce Ave School,32bb4218-bf22-449e-9fb6-d7798978ef9c,0,2c7ed2e7-f2c2-42b5-be30-75bc6e4cfdff,15,3558bf3f-c400-4b9d-b72b-91b207e384d0,15
