Concat,UUID1,Score1,UUID2,Score2,UUID3,Score3
Spring Valley99 Dunham Dr School,a634b569-4c15-4b4d-a4a1-aff8284e2691,0,e41380ae-69de-4e2e-8591-485fdd581856,16,ae180be9-26b0-44f9-aacc-5696433f365d,16
Dryden High School79 Casimir Avenue School,95cb2dd8-8793-465c-8200-a2eec9032b6c,0,c9e17872-44d1-4da7-9334-af1e98dc96a9,14,6edcdba4-d6e5-4441-bacc-74d20cd03c5c,18
Dryden Regional Training and Cultural Centre100 Casimir Avenue Other,06050500-45d5-4791-946c-ee92bc80c4be,0,95cb2dd8-8793-465c-8200-a2eec9032b6c,41,5c712268-a57e-4c35-aff0-d89979588752,44
Ear Falls Public School40 Spruce Street School,6e35df58-22c4-471f-b520-ad831dd0ae68,0,b8d2624a-2309-4fb8-8982-3f59b0e98014,14,15ff962a-2774-4a52-b250-7a06bed45ab6,15
Beaver Brae1400 Ninth St. N School,03afa06c-f0b4-4f7a-9990-b3ba2097ee28,0,b48b606e-fea3-4d44-9530-d34e2ee06482,8,4cfd0253-c24a-470c-9283-a4c6707667f7,17
Beaver Brae Annex1405 Ninth St. N. School,b48b606e-fea3-4d44-9530-d34e2ee06482,0,03afa06c-f0b4-4f7a-9990-b3ba2097ee28,8,4cfd0253-c24a-470c-9283-a4c6707667f7,19
Crolancia School1 Trudell Dr School,f2a73fb8-5cf5-4a9e-90b1-85ae8b7b307a,0,d50a3de7-bdb7-4c16-810e-335e48053e35,17,d7ec0ae1-332e-4961-8e9f-3b520b2a2c07,18
Evergreen PS1 Brinkman Rd. School,b0d7c9cf-820d-461e-92ad-9ef89c1364f2,0,0fac960a-c49c-49ad-ab27-5918518d1289,16,5c595def-bfbd-4a8a-ad2a-abb3d7054986,16
Keewatin PS330 Mill St. School,28fb20a4-9108-463b-a24c-36d24e90fb76,0,9021f208-e632-4846-b643-d8686513468b,11,4fbb6921-91ab-4aa9-9ba1-d0fc1a3535a0,12
King George VI PS320 Sixth St. S. School,29e95d84-c3f2-4503-9048-090bd02b545d,0,e7856439-7133-4eb2-a4ec-86e80af2fae5,13,6a8171c9-fd6e-4dc1-8ebe-ea7adb40b986,14
Lillian Berg School1 School Lane. School,21e8dab3-3fc0-4f35-a06d-6589b0ca5308,0,59ada6f2-b7fd-4b6b-989f-1f6a9d4524c6,19,f2a73fb8-5cf5-4a9e-90b1-85ae8b7b307a,20
Red Lake District High SchoolHwy 105 School,f395a94d-466a-4558-b7c5-a3a53d232473,0,567a5664-e404-459b-9d57-90cdd55e09e0,19,a78d4f4f-1721-4c48-b5eb-2a1fdcd59c7e,21
Red Lake Madsen Public School201 Howey Street School,2b2e0f8f-275e-4b0f-9a98-b293cb27eab1,0,b8d2624a-2309-4fb8-8982-3f59b0e98014,19,38276549-ff00-4748-b52d-66ac4b751a35,19
Savant Lake SchoolHwy 599 School,6296c848-b4db-462c-9c98-3b7ceb680eae,0,fc46ca8d-c07b-4e92-a035-92c6bae5b45e,16,d7ec0ae1-332e-4961-8e9f-3b520b2a2c07,17
Upsala School5006 Hwy 17 School,d7ec0ae1-332e-4961-8e9f-3b520b2a2c07,0,fc46ca8d-c07b-4e92-a035-92c6bae5b45e,16,6296c848-b4db-462c-9c98-3b7ceb680eae,17
Valleyview School1529 Valley Dr. School,d50a3de7-bdb7-4c16-810e-335e48053e35,0,cfdd400a-dbc2-44cb-8354-64ff47c8112c,15,f2a73fb8-5cf5-4a9e-90b1-85ae8b7b307a,17
New Prospect School289 Wice Road School,e27dec8f-6940-489c-9036-a25c52b7afc1,0,10262c55-4b28-43fa-b822-8994878c3e4e,18,4485d3b7-7cd0-4e7f-9346-50155546faa9,19
Open Roads Public School20 Davis School,ab630adc-1dcd-4c46-bf13-8fbf5dea809d,0,842188bf-159b-4b0f-b3cf-3591d8941e91,17,6b386c23-689c-49f1-ba6a-923be6eec267,17
Queen Elizabeth DHS (closed Mar 19 2019)(Portables demolished spring 2020)15 Fair St. School,7962506e-dbc4-407a-9cd4-ec2da56ae6e0,0,0,0,0,0
Sioux Mountain89 First Ave. School,68207b56-f251-4d5c-91a2-47767b4b89cb,0,8534de2e-ed53-4bca-aa71-66d246732cfe,13,ac8bbd1c-40be-4313-b058-e16b903efea0,15
Sioux Narrows School5689 Hwy 71 School,57446ffd-8d37-4fe5-9817-0b0ca3b0e074,0,d7ec0ae1-332e-4961-8e9f-3b520b2a2c07,17,6296c848-b4db-462c-9c98-3b7ceb680eae,19
Sioux North HS (Open Mar 18 2019)86 Third Ave. North School,139a951f-f664-4de2-beaa-5b642a0c7f6a,0,5d4b9c05-8686-4c3a-b437-a8fce45586fc,33,923c9c8b-9c6a-44eb-83b6-ff11bc188232,34
Saint JP II School1290 Heenan Place School,d79d9250-4365-48af-bc46-681ebe0fea80,0,4f9538f0-54a1-4e2d-8777-9a97ada05cfc,21,c4d17966-e055-4281-8de9-e397dd7d8c15,22
Great Lakes Secondary School  (new Sep 2019) (formerly St. Clair Secondary)340  Murphy Rd School,b360108f-867d-4d59-bfaa-a6069831136d,0,0,0,0,0
Kingston Secondary School 145  Kirkpatrick  St School,c09c6123-9e0a-46d6-a9e9-a07f3d473c44,0,10614410-b220-40db-be68-edace0889154,22,a0aa5862-ba83-42b6-838c-2200f6a0feab,23
St. Rose of Lima Catholic School (formerly Jean Vanier)1019 Viscount Road School,6881cb0f-0079-4a41-9d51-5e336f6b0228,0,066e10e4-6790-4aa0-971c-8e1b2a117882,36,dafb3a14-0d15-4f48-a48a-de94ff6af488,39
W J Fricker Sr PS790 Norman Ave School,0b8b7fcf-5922-46c5-b9b6-425c1703db0b,0,8d9cd2be-f87d-47ff-a905-9fe4a5da3a76,16,546dbae0-cff8-4198-bc37-eb64a3e45da9,17
Widdifield Secondary School320 Ski Club Road School,0647f0a4-040b-4ced-b0a1-ce50ddd062ed,0,2b8d9a8e-8e78-450a-b79f-cf72590ee391,19,cf9980bb-a32e-4194-9873-984d29491a24,21
Albert St Admin. Centre440 Albert St Administrative offices and related facilities,73e842a7-72af-49e0-aec0-8451c8f40a00,0,97faa46f-7a28-4a0e-ac8f-a7d853d3683e,20,a66db8d7-c544-4ee7-90fc-932eebd7d5d7,22
St Dominic ES2300 Espirit Dr School,270181ba-5c4d-4e4a-92f7-6af012453083,0,6bc5877d-e24d-41d2-9e0a-72fc83ea6c65,16,bf31cba9-3a25-4f04-8f17-2fab0e240948,16
Queen of the Angels Adult School - Closed June 20201461  Heron Rd School,a30c332a-8ae1-45be-bae4-7f9c5d59a9f8,0,d2d8c87a-2dc6-4f52-a2ae-bfbf7476b76c,39,d0f8cefc-43ab-45ee-9806-64571a5dbf4d,40
St Benedict School2525 River Mist Road School,4a894942-2cb5-4e31-84ac-2be3aef9eb85,0,f0bc6011-ce49-4109-aed6-7dc60fadeea7,18,df52ce31-522a-491a-a370-324168d2f6bd,19
St Cecilia3490 Cambrian Road School,662a5c2f-4e54-46f7-97f3-da20d97f6432,0,4e3f7113-7bb9-4a11-9ecf-f72c041eae1f,16,8ea9130b-dbfc-465e-b700-e99ff32b02bb,17
St Gemma1760 McMaster Ave School,13b64adf-9b58-4a47-b9b0-34a6a802e02e,0,97b47ac8-4e71-40f7-a70d-6abcf9f54c0c,13,97927a9d-bd3f-40b2-97ed-2e2543eee58b,14
St Isabel 785 Goulbourn Forced Road School,bd3cd581-ac28-4060-91e8-252bf33998eb,0,3a3b2dcf-eadc-47d5-8378-7e67ab260edc,22,9120b6b5-836f-4778-9a2f-3789426708aa,22
St John XXIII 165 Knoxdale Rd School,1be054c4-69b9-4099-aa09-2e48db147150,0,54a7ec72-216e-44ae-943b-529a605c88e6,13,c71a4ecd-3164-4ee5-bfc0-69f8bcf81eb3,16
St Mother Teresa 440 Longfields Dr School,8c891b9b-63a2-4f57-8811-ad9e6e9ce35c,0,83ee0cf1-5f30-4875-9921-9d7dad53b2c2,15,e83c2eaa-5cdf-41c3-bc09-6dafa14db41c,20
Adult Education Centre South (demolished March 2021)100  Elm Drive School,69062dd0-31e6-4e78-8b5e-e82fe9f1e6d3,0,90aca395-12de-44ff-a8e1-efbcd7bd453c,37,a80116c1-6e96-440a-8a36-71c0f8bad25f,41
Adult Education Centre South (formerly Gordon Graydon Memorial SS)1490 Ogden Avenue School,a80116c1-6e96-440a-8a36-71c0f8bad25f,0,69062dd0-31e6-4e78-8b5e-e82fe9f1e6d3,41,90aca395-12de-44ff-a8e1-efbcd7bd453c,48
Credit View PS - CLOSED13990 Mississauga Road School,47e0006b-cf4c-461b-8849-a3f9c13beec4,0,17f93d1d-2ae9-44f0-a02b-db5b06f0519b,25,d7d0a731-9833-4eb3-a38c-c124a492e70d,26
Elmcrest PS (sold January 2021)2620  Chalkwell Close Ave School,a52a6f2f-9882-4af4-b007-c3e599dede73,0,f6d03d60-737a-47db-9dba-6aba6f141f2e,35,82a38308-45eb-4daa-bad9-af516913efa2,36
Kings Masting PS - Sold Jan 20213351  King's Masting Crescent School,17fa6a42-e952-486a-a42e-7f7a68f74573,0,ebfc2d67-1618-4d05-8fb9-30d6f66e0215,40,8e6b434e-502f-4820-b72b-4a73b4e7c902,40
Peel Alternative School South1500 Ogden Avenue School,64387926-9273-4bf6-bb84-883351fd5f63,0,297f730e-c48f-48e1-9b5f-46c490c1b580,22,2f120c31-df9a-4edf-b5b8-77ee43edb6a1,22
Pte Buckam Singh PS100 Martin Byrne  Dr School,e23d9373-f21e-4631-8ae3-c3a939263f04,0,f69a04a0-7872-4e4e-ac07-7e8dc519b5f4,23,5cb0c228-e4be-4894-add9-3a5ea19ec97f,24
Holy Cross1355 Lansdowne St W School,9a0ac8a6-4fc0-49bc-b426-439e29d4c585,0,fdb6c83e-97c0-4b7f-be90-91e9e858bc8f,13,fefd0822-c4b4-4265-9429-384390aa2f22,13
Holy Trinity Catholic Secondary School2260 Courtice Road School,47f9d704-f2b9-4e29-a756-5ffaad480d6b,0,9b69a1c3-e9de-46dc-b2b3-89706b8ab1db,17,0474b961-1924-42d4-bc60-b0601d8c4366,19
Mother Teresa School78 Glenabbey Drive School,d76be14b-84ca-4a38-8618-c2075a4f64ac,0,83ee0cf1-5f30-4875-9921-9d7dad53b2c2,19,34ca1072-e5e0-4b41-b471-46c982cad23d,19
Notre Dame760 Burnham St School,ae180be9-26b0-44f9-aacc-5696433f365d,0,a3421b99-9770-46ec-aa8e-257530648f21,11,73ed5556-608b-42ee-b941-894f9e758460,12
St John's Catholic Elementary School746 Park Street South School,f6b00e9c-d76d-400a-9305-56d62c68126f,0,e7b118d7-48de-4618-baf3-7b50cda11c40,18,0084616b-0cc4-4732-9096-0ae6214d9e2f,23
St. Catherine School1575 Glenforest Blvd School,b78a1114-8541-46ca-a6a4-d7067505416c,0,43891e3b-3ac6-432a-8633-eb3d4e41e4de,21,4a894942-2cb5-4e31-84ac-2be3aef9eb85,21
St. Dominic School320 Mary St W School,fb493d9e-44a0-45df-a501-853541b5e590,0,8489e21a-79ad-4f82-9958-57511704ee32,13,1fd7c81c-5333-42e9-8817-0d9980ee7f18,16
St. Elizabeth Catholic ES610 Longworth Avenue School,56d95510-b679-4da3-83e7-b0a34e721873,0,644398e5-0a6a-4ecf-9dab-88c65d641261,19,c3de94ce-c146-4c8e-bb6d-54796d6026b7,21
St. Joseph's School (Bowmanville)90 Parkway Crescent School,52281a4f-8714-4923-8b7e-30686d77ad4d,0,14a70846-b006-47ac-afc7-88b4f73249b7,25,3b2b23dc-9f46-4821-a55f-db4e0ec59529,25
St. Joseph's School (Cobourg)919 D'Arcy St School,3b2b23dc-9f46-4821-a55f-db4e0ec59529,0,8ce5c2d7-5394-49c0-9bee-446c66988b3f,18,10262c55-4b28-43fa-b822-8994878c3e4e,21
St. Joseph's School (Douro)405 Douro 4th Line School,8ce5c2d7-5394-49c0-9bee-446c66988b3f,0,3b2b23dc-9f46-4821-a55f-db4e0ec59529,18,10262c55-4b28-43fa-b822-8994878c3e4e,22
St. Mary's School (Grafton)103 Lyle St School,e1c88d7c-eb47-44ed-bae3-1f2b4493e57c,0,db83b5f6-8cad-483a-8a5c-76fabab798f6,16,2d167a1e-097c-42e0-9aba-df697548ba2c,19
St. Mary's School (Lindsay)16 St. Lawrence Street School,a0695fb2-0cff-4594-8965-3909659bf821,0,e1c88d7c-eb47-44ed-bae3-1f2b4493e57c,22,cf9cec14-9efd-4599-bc14-abedcec31429,23
St. Mary's Secondary School (Cobourg)1050 Birchwood TRAIL School,5b8b058c-3417-4f5b-a003-9250bec674d8,0,3b2b23dc-9f46-4821-a55f-db4e0ec59529,31,1ecc7ab9-04d9-4e62-a007-91ef454e53ff,31
St. Paul's School (Norwood)55 Oak St School,db83b5f6-8cad-483a-8a5c-76fabab798f6,0,e1c88d7c-eb47-44ed-bae3-1f2b4493e57c,16,23aa96d9-d6d1-4b61-b4e1-e07e75acf446,17
St. Paul's School (Peterborough)1101 Hilliard Street School,f148caf2-c763-417d-a987-77caebe1cebb,0,db83b5f6-8cad-483a-8a5c-76fabab798f6,24,567753c8-f2f9-413b-be36-7f2a635b1bd4,26
St. Peter's Secondary School730 Medical Drive School,1ecc7ab9-04d9-4e62-a007-91ef454e53ff,0,c63312a5-f7ee-461b-b1a7-c3c8f18ff02f,16,354340cf-ce20-4ae7-8cac-0242901d3b51,19
Immaculate Conception School76 Robinson St School,13c7edcd-6b37-4a01-91ad-1383e2f8ed60,0,82b5e16e-202f-4885-ab18-15cbc29bbc08,14,5fdb3b41-dafc-4e8a-be8c-671dbf998710,15
Monsignor Leo Cleary School3820 Courtice Rd N School,44654812-0e9a-4fe7-a3b0-909114ee67c9,0,53fb7272-e35d-4d3f-9417-7f522d5b294f,24,67340070-8415-4ed8-b74e-058a05bcdb72,26
Monsignor O`Donoghue2400 Marsdale Drive School,669f06e3-15e7-4886-828e-15f89cfe9f01,0,97d35aed-d606-4222-bd43-e661a04b5d3b,20,a1b4a2c4-cbbd-461c-860c-bee5add6df9c,21
St. Alphonsus School875 St Mary Street School,68230e69-2b5d-4301-a948-48e73dff558b,0,cf9cec14-9efd-4599-bc14-abedcec31429,15,b66a3062-3703-483b-be45-c0470da26a34,17
St. Anne's School240 Bellevue Street School,b66a3062-3703-483b-be45-c0470da26a34,0,60fa566b-2e7e-44d2-b6c5-243d0dd197f4,15,9f4d2c7a-1900-4a77-b549-1fbf352754e6,16
St. Anthony's School74 Toronto Road School,499efcbe-edfa-4a14-806e-cadc77f0d06e,0,10262c55-4b28-43fa-b822-8994878c3e4e,17,f65b9be7-be92-41e4-bd30-96f11d2ff79c,17
St. Francis E.S. 1774 Rudell Road School,73c60be6-243f-4667-97d5-68703017cb50,0,b3b445a8-3e28-4b7d-872d-6da35506addf,14,6d7a7d3c-b9c5-4598-b6f5-8907d44a21db,17
St. John Paul II School130 Orchard Park Rd School,41c2cfd7-f0a4-4607-94bb-869903c0b55d,0,c9fb47a2-fad3-4372-90e0-c6b11eba93fb,19,b0b4a02a-9f9c-4b38-8a1a-0f7a2313f1b4,21
St. Luke's School335 St.Luke's Road School,14846cbd-ceb5-4080-9106-3d6fd7cd3c01,0,10262c55-4b28-43fa-b822-8994878c3e4e,16,f65b9be7-be92-41e4-bd30-96f11d2ff79c,18
St. Martin's School531 Ennis Rd School,f65b9be7-be92-41e4-bd30-96f11d2ff79c,0,499efcbe-edfa-4a14-806e-cadc77f0d06e,17,0d5e3476-d5c1-4e08-920a-4c823de32fc0,18
St. Mary's School (Campbellford)35 Centre St School,2d167a1e-097c-42e0-9aba-df697548ba2c,0,e1c88d7c-eb47-44ed-bae3-1f2b4493e57c,19,db83b5f6-8cad-483a-8a5c-76fabab798f6,20
St. Michael's School23 University Ave W School,a7432e7d-93b4-4eb0-a7ce-1e96e7611598,0,7eb48d6e-752b-4ef7-b3cc-daf0d1490a16,19,499efcbe-edfa-4a14-806e-cadc77f0d06e,21
St. Patrick's School300 Otonabee Drive School,66e7febd-9b6d-43ce-9c68-02eb493da670,0,305989e3-3015-46a2-94af-4818209f516a,15,0b5c5e8b-5a97-4620-b46d-72f5fd7df8f9,16
St. Paul's School (Lakefield)2 Grant Ave School,23aa96d9-d6d1-4b61-b4e1-e07e75acf446,0,db83b5f6-8cad-483a-8a5c-76fabab798f6,17,e1c88d7c-eb47-44ed-bae3-1f2b4493e57c,22
St. Stephen's Secondary School300 Scugog St School,354340cf-ce20-4ae7-8cac-0242901d3b51,0,1ecc7ab9-04d9-4e62-a007-91ef454e53ff,19,cf9980bb-a32e-4194-9873-984d29491a24,21
St. Teresa's School1525 Fairmount Boulevard School,f4797af4-f39f-43f0-84e7-884be4bec9f4,0,10262c55-4b28-43fa-b822-8994878c3e4e,20,4a894942-2cb5-4e31-84ac-2be3aef9eb85,22
St. Thomas Aquinas Catholic260 Angeline St S School,c2547cc7-eedb-4ac5-bf26-8e281c8f7357,0,6412f984-ae58-4dd6-8774-f3d909715e8c,20,a4150475-7d5e-441a-b3b5-80eb7aff03f0,21
Allandale Heights PSm School,7701df0c-b30a-41df-aaa4-29499ee44f86,0,e9d80e9e-dd45-41e3-9a62-a1f66897da42,15,9e608179-444a-4da8-9045-c7501f24b56a,15
ALC - Collingwood Campus485  Second  St School,fbdaa358-dc45-43e5-9b33-4ba23d1dae32,0,3a8f4525-b9df-4954-b367-c34711595090,19,eddf0f75-fc4b-49b9-bce0-e66318b6c16f,24
Maple Ridge Secondary School225 Prince William  Way School,8121efe6-bc5b-4e05-8fb1-a41163cbb3b3,0,10614410-b220-40db-be68-edace0889154,26,a9fa5407-9efd-47bc-b5ff-3edd5a40a8b1,26
St. Angela Merici CS801 McNaughton Ave W School,7a8dd53d-64a7-4e10-a2aa-8cd29bc1d9e2,0,d4355aad-e8ce-4338-affb-c778d9e2e818,14,cc8fcda1-5055-467e-99e2-58d2854ccc60,14
George O'Neill PS124 6th Bell St. School,92393f87-ea8d-4b8c-8452-acf993a4ea3f,0,75e8c9f0-41ff-4b0f-a8a9-e7a247be43be,17,0519634d-4e23-4639-8f7a-5f532f923d3c,19
Geraldton Composite SS and BA Parker PS500 2nd St. W. School,d83a716d-250c-4dc6-91d1-65498bcfbf87,0,ffb5fddc-fa8a-44df-be31-a49669a20bf5,34,ac179010-cdfc-4375-85d4-bb9edd2a4cef,35
Lake Superior HS19 Hudson Dr. School,e1dc0482-0e4d-423b-8683-513a838bcb16,0,18f763fb-9e8b-4a62-91eb-df22ce52b8c2,18,6d0ddd30-6a4f-48e5-a0f0-26851fe38039,18
Beardmore PS296 Walker St. School,badb3af6-7109-48b3-ab1c-f740d5411d8b,0,26293da2-2c41-4e39-80c7-7cf8d86b81a5,14,d41fd536-5291-4af8-a68b-6b6ab33f3f44,14
Caramat PS1551 Birch Cres. School,af32b877-4a95-477b-a777-27f46925f3db,0,50b3a87c-5749-4a14-a0d4-a60110a6a5a1,16,22caf7f1-5bcf-471a-8588-f560850f2b49,16
Dorion PS175 Dorion Loop Rd. School,f38050d2-05d8-4172-aa46-1767b4f5b08d,0,7e3e3a0d-f76a-40b4-bbde-f2826d5acdd1,15,6b932eec-b479-4c3b-9274-fef6ebe65b4a,15
Manitouwadge PS21 Wenonah Dr. School,8fea2baa-e6ef-4224-bbe9-91f2cfcf5f0f,0,f6447f0b-2d1d-4f8a-ae69-eb55f34cf39c,15,18f763fb-9e8b-4a62-91eb-df22ce52b8c2,16
Marathon HS and  Board Office14 Hemlo Dr. School,8d2dcf6b-f338-47e5-98c0-79dfb12f8465,0,bc97f33c-b83e-4d76-b03f-9209d6527237,28,e1dc0482-0e4d-423b-8683-513a838bcb16,28
Margaret Twomey PS21 Chisholm  Trail School,f33baaf5-da27-4634-894c-4af9600f3fd7,0,5778378c-ca10-4e85-af32-e1f56ffecc02,21,39f367a7-599f-4f73-9e45-f8c76c82f37f,21
Marjorie Mills99 Indian Rd. School,65e3d9c2-1bfe-4e48-bd27-cf7666c893dc,0,015e757d-c923-4e2f-a1e1-47c0b3374a62,16,ef95539d-e4b7-4969-9c2f-2c39e2f64704,16
Nakina PS214 North Ave School,307b53c1-7b36-4874-854a-1097b6cc5cfb,0,33b26c25-3038-492a-876e-75ebfccb7d60,11,4fbb6921-91ab-4aa9-9ba1-d0fc1a3535a0,12
New Manitouwadge HS200 Manitou Rd. School,f6447f0b-2d1d-4f8a-ae69-eb55f34cf39c,0,8fea2baa-e6ef-4224-bbe9-91f2cfcf5f0f,15,5f164e2c-5dcf-4d58-b8e2-ec01e73e1644,19
Red Rock Learning Centre46 Salls St. Administrative offices and related facilities,90e82621-f4a9-4e40-9e08-85d483199548,0,2c61b078-a0f6-4b14-855d-d5e6c474b0a8,22,97faa46f-7a28-4a0e-ac8f-a7d853d3683e,24
Kettle Creek PS350 Carlow RD School,601f2220-7f70-4380-b1ac-bc6db02847bd,0,46f332b4-0099-4c82-8bfe-8e0e74ef0670,12,ba5e8c3b-e5ca-445f-9a28-38808fa9b314,14
Avondale PS/Avondale Elem Alt School 171 Avondale Avenue School,62ef0b5f-4f00-4e88-93d0-7e9316b0283b,0,6ddcee14-265a-4b9c-893b-c27a384d1d07,29,cd567352-5c24-4b7d-a8e0-4af4e69df6e8,30
Bloor CI - Sold Sep 20211141  Bloor Street We St School,ebfc2d67-1618-4d05-8fb9-30d6f66e0215,0,675b3c8c-23eb-4695-8ad2-dddc082db8b6,23,91bd8a35-10d4-4e35-915b-ca257dc461c7,29
Scarborough Outdoor Education School1511 Echo Ridge Rd Other,20bb2796-777e-4a4a-86c1-2d30e74fe79a,0,f04ac77d-45ed-4eb4-b605-c442172b333d,26,47a92edf-1e63-4e48-9fde-f68677f2c4b3,31
"Rothwell-Osnabruck DHS & ES - Closed August 20171  College Street, P.O. Box 400 St School",ac74cf86-4124-494c-8e94-0f2c7f5447b7,0,ebb66d3b-db88-47af-bf30-9ad489c1c8bf,47,0,0
Immaculate Conception & St Michael's Alternate HS465 Victoria Avenue School,fc1bbc49-13ad-47d0-a5ac-5231cca0d5f7,0,53bd4fe2-40e5-4c38-9392-8851c34351ed,35,b846c2bf-389c-4c8a-b183-f20c958e6182,36
St. Andre French Immersion(Formerly St. Gregory)13765  St Gregory Rd School,63b574a5-b42e-4b87-ac53-482e58aa7f88,0,1002f953-a235-45b8-8670-5c904dcf8b83,40,120ddf86-517c-4487-90fa-d40cfe318bcd,42
George Street PS115  George St School,75e8c9f0-41ff-4b0f-a8a9-e7a247be43be,0,efd1039f-86ca-4dd2-a90f-84ca7d9bb613,11,0519634d-4e23-4639-8f7a-5f532f923d3c,12
Nokiidaa PS45 Murison Drive School,809982c3-36f4-43e8-938c-0bce73ab43df,0,68f2ed02-21e0-4f21-9108-0a76ed727c00,11,6d0ddd30-6a4f-48e5-a0f0-26851fe38039,13
Rouge Park PS568  Riverlands  Ave School,f28cc99c-7dcb-4577-b2aa-3e46f96a2e89,0,8d9cd2be-f87d-47ff-a905-9fe4a5da3a76,16,a9e6194f-57f6-4e12-8954-908af6c9441d,17
Uplands Community Learning Centre8210 Yonge St School,792f429a-dd34-44d1-a1f9-5d3266977e92,0,8230c228-a084-417b-86aa-c668b971cd5c,22,d0c72f5a-1dce-449a-8f7a-b4f40b96f00a,25
Viola Desmond PS25  Farrell  Rd School,c97640b6-910b-401b-a2da-6c3fcc59bf98,0,cc39ca24-e2db-4647-bb5c-6c075682bbe2,12,df31d2b9-63a0-4191-a647-c16963927c5d,13
